,IliacCrest_x,IliacCrest_y,IliacCrest_likelihood,Hip_x,Hip_y,Hip_likelihood,Knee_x,Knee_y,Knee_likelihood,Ankle_x,Ankle_y,Ankle_likelihood,Metatarsal_x,Metatarsal_y,Metatarsal_likelihood,ToeTip_x,ToeTip_y,ToeTip_likelihood
156,121.20056,14.007568,1,114.39514,7.9193115,1,125.77035522460938,4.097720146179199,1,113.43384,-7.598877,1,118.71338,-12.054443,1,124.77112,-12.664795,1
157,121.10901,13.870239,1,114.19678,7.888794,1,125.55867004394531,4.027784824371338,1,112.94556,-7.369995,1,118.07251,-12.039185,1,124.053955,-12.664795,1
158,120.98694,13.717651,1,113.983154,7.8125,1,125.16927337646484,3.4684510231018066,1,112.213135,-7.537842,1,117.492676,-12.039185,1,123.35205,-12.664795,1
159,120.75806,13.519287,1,113.78479,7.797241,1,124.94588470458984,3.389296770095825,1,111.709595,-7.2784424,1,116.82129,-11.962891,1,122.65015,-12.649536,1
160,120.54443,13.336182,1,113.4491,7.6446533,1,124.63340759277344,3.2959508895874023,1,111.190796,-7.1105957,1,116.1499,-11.947632,1,121.99402,-12.664795,1
161,120.49866,13.137817,1,113.25073,7.537842,1,124.47518157958984,3.293804407119751,1,110.73303,-6.713867,1,115.46326,-11.810303,1,121.276855,-12.664795,1
162,120.224,12.939453,1,112.976074,7.385254,1,124.07603454589844,2.8255603313446045,1,110.04639,-6.7749023,1,114.79187,-11.734009,1,120.54443,-12.664795,1
163,119.9646,12.771606,1,112.716675,7.3547363,1,123.72356414794922,2.574732542037964,1,109.436035,-6.6375732,1,114.13574,-11.672974,1,119.81201,-12.680054,1
164,119.82727,12.542725,1,112.51831,7.217407,1,123.4478530883789,2.2630956172943115,1,108.87146,-6.4849854,1,113.479614,-11.627197,1,119.11011,-12.664795,1
165,119.644165,12.34436,1,112.213135,7.080078,1,123.10675811767578,2.047292470932007,1,108.306885,-6.3171387,1,112.80823,-11.535645,1,118.42346,-12.619019,1
166,119.46106,12.252808,1,111.953735,7.019043,1,122.7364501953125,1.752838134765625,1,107.75757,-6.286621,1,112.1521,-11.489868,1,117.767334,-12.649536,1
167,119.140625,12.069702,1,111.6333,6.942749,1,122.35527801513672,1.5539484024047852,1,107.19299,-6.134033,1,111.49597,-11.428833,1,117.004395,-12.634277,1
168,118.881226,11.962891,1,111.34338,6.8969727,1,122.04163360595703,1.4612183570861816,1,106.73523,-5.935669,1,110.83984,-11.352539,1,116.256714,-12.60376,1
169,118.69812,11.856079,1,111.05347,6.8511963,1,121.65238189697266,1.2242064476013184,1,106.170654,-5.79834,1,110.16846,-11.245728,1,115.53955,-12.60376,1
170,118.53027,11.795044,1,110.77881,6.790161,1,121.2935562133789,1.007422924041748,1,105.6366,-5.6152344,1,109.46655,-11.169434,1,114.852905,-12.557983,1
171,118.2251,11.734009,1,110.50415,6.80542,1,120.89234924316406,0.7983198165893555,1,105.08728,-5.4626465,1,108.84094,-11.138916,1,114.16626,-12.496948,1
172,117.889404,11.688232,1,110.24475,6.7749023,1,120.534423828125,0.6005573272705078,1,104.58374,-5.279541,1,108.1543,-11.062622,1,113.464355,-12.557983,1
173,117.752075,11.657715,1,110.03113,6.7596436,1,120.17113494873047,0.342465877532959,1,104.0802,-5.142212,1,107.543945,-11.001587,1,112.77771,-12.542725,1
174,117.59949,11.627197,1,109.817505,6.790161,1,119.85929870605469,0.22034311294555664,1,103.652954,-4.91333,1,106.87256,-10.894775,1,112.075806,-12.512207,1
175,117.370605,11.627197,1,109.58862,6.881714,1,119.53719329833984,0.17157506942749023,1,103.24097,-4.6691895,1,106.24695,-10.83374,1,111.3739,-12.496948,1
176,117.17224,11.657715,1,109.313965,6.942749,1,119.14134216308594,0.05634117126464844,1,102.767944,-4.5166016,1,105.60608,-10.726929,1,110.687256,-12.466431,1
177,116.95862,11.657715,1,109.069824,6.9732666,1,118.76912689208984,-0.09239768981933594,1,102.29492,-4.2877197,1,104.94995,-10.604858,1,109.98535,-12.481689,1
178,116.68396,11.688232,1,108.82568,7.0648193,1,118.39839172363281,-0.17143011093139648,1,101.85242,-4.0740967,1,104.400635,-10.604858,1,109.26819,-12.466431,1
179,116.53137,11.734009,1,108.566284,7.1868896,1,117.96885681152344,-0.2690892219543457,1,101.379395,-3.982544,1,103.775024,-10.528564,1,108.61206,-12.481689,1
180,116.256714,11.825562,1,108.27637,7.247925,1,117.61386108398438,-0.2893986701965332,1,100.96741,-3.7384033,1,103.134155,-10.4522705,1,107.87964,-12.466431,1
181,115.997314,11.871338,1,108.00171,7.3242188,1,117.27078247070312,-0.2970852851867676,1,100.58594,-3.5552979,1,102.493286,-10.421753,1,107.23877,-12.435913,1
182,115.72266,11.901855,1,107.75757,7.385254,1,116.8829345703125,-0.4075450897216797,1,100.14343,-3.3721924,1,101.89819,-10.299683,1,106.56738,-12.451172,1
183,115.371704,11.978149,1,107.559204,7.461548,1,116.57632446289062,-0.4562497138977051,1,99.79248,-3.1585693,1,101.3031,-10.238647,1,105.8197,-12.420654,1
184,115.097046,12.039185,1,107.34558,7.4920654,1,116.24849700927734,-0.553929328918457,1,99.42627,-3.0059814,1,100.69275,-10.192871,1,105.10254,-12.374878,1
185,114.95972,12.069702,1,107.07092,7.4920654,1,115.91459655761719,-0.6190032958984375,1,99.06006,-2.8381348,1,100.0824,-10.055542,1,104.44641,-12.374878,1
186,114.730835,12.10022,1,106.918335,7.6293945,1,115.61914825439453,-0.6347346305847168,1,98.739624,-2.6550293,1,99.51782,-10.025024,1,103.759766,-12.359619,1
187,114.56299,12.145996,1,106.73523,7.6141357,1,115.27576446533203,-0.815528392791748,1,98.358154,-2.4871826,1,98.90747,-9.933472,1,103.10364,-12.313843,1
188,114.349365,12.161255,1,106.52161,7.6293945,1,114.98755645751953,-0.8751707077026367,1,98.05298,-2.3651123,1,98.358154,-9.902954,1,102.43225,-12.283325,1
189,114.01367,12.191772,1,106.32324,7.675171,1,114.66899871826172,-0.9473781585693359,1,97.717285,-2.2277832,1,97.732544,-9.796143,1,101.73035,-12.268066,1
190,113.78479,12.237549,1,106.12488,7.751465,1,114.28559112548828,-1.0464210510253906,1,97.32056,-2.1362305,1,97.13745,-9.658813,1,101.01318,-12.252808,1
191,113.32703,12.268066,1,105.83496,7.7209473,1,113.96153259277344,-1.1084871292114258,1,96.98486,-1.9989014,1,96.466064,-9.658813,1,100.3418,-12.22229,1
192,112.976074,12.283325,1,105.545044,7.6446533,1,113.59100341796875,-1.2583026885986328,1,96.60339,-1.9073486,1,95.88623,-9.613037,1,99.62463,-12.22229,1
193,112.54883,12.313843,1,105.20935,7.6904297,1,113.21302032470703,-1.250554084777832,1,96.221924,-1.8005371,1,95.336914,-9.44519,1,98.99902,-12.191772,1
194,112.213135,12.268066,1,104.904175,7.659912,1,112.89739990234375,-1.2904138565063477,1,95.90149,-1.663208,1,94.7113,-9.3688965,1,98.342896,-12.176514,1
195,111.86218,12.298584,1,104.644775,7.659912,1,112.45853424072266,-1.4475150108337402,1,95.458984,-1.5716553,1,94.14673,-9.20105,1,97.61047,-12.176514,1
196,111.51123,12.359619,1,104.46167,7.6293945,1,112.10746002197266,-1.619490623474121,1,95.10803,-1.4801025,1,93.566895,-9.109497,1,96.969604,-12.084961,1
197,111.23657,12.34436,1,104.21753,7.6141357,1,111.76927185058594,-1.7117013931274414,1,94.77234,-1.3885498,1,93.00232,-8.895874,1,96.23718,-12.039185,1
198,110.961914,12.4053955,1,104.019165,7.598877,1,111.48954772949219,-1.7922563552856445,1,94.49768,-1.2664795,1,92.39197,-8.865356,1,95.581055,-12.008667,1
199,110.79407,12.451172,1,103.86658,7.7056885,1,111.0876235961914,-1.8784904479980469,1,94.10095,-1.2054443,1,91.84265,-8.743286,1,94.92493,-11.947632,1
200,110.54993,12.542725,1,103.637695,7.7209473,1,110.6513442993164,-2.01602840423584,1,93.673706,-1.1444092,1,91.24756,-8.605957,1,94.20776,-11.932373,1
201,110.29053,12.588501,1,103.36304,7.751465,1,110.26195526123047,-2.0671396255493164,1,93.29224,-1.0528564,1,90.667725,-8.483887,1,93.59741,-11.917114,1
202,110.076904,12.588501,1,103.10364,7.797241,1,109.73439025878906,-2.204413890838623,1,92.77344,-1.0528564,1,90.07263,-8.43811,1,92.9718,-11.886597,1
203,109.74121,12.710571,1,102.79846,7.827759,1,109.22116088867188,-2.308760643005371,1,92.2699,-1.0223389,1,89.50806,-8.255005,1,92.25464,-11.901855,1
204,109.46655,12.710571,1,102.493286,7.873535,1,108.73811340332031,-2.3735175132751465,1,91.796875,-0.9613037,1,88.82141,-8.239746,1,91.552734,-11.795044,1
205,109.176636,12.60376,1,102.17285,7.8582764,1,108.23776245117188,-2.4962806701660156,1,91.30859,-0.9460449,1,88.21106,-8.224487,1,90.83557,-11.764526,1
206,108.88672,12.557983,1,101.760864,7.7819824,1,107.6530532836914,-2.6718263626098633,1,90.74402,-0.91552734,1,87.60071,-8.026123,1,90.17944,-11.749268,1
207,108.48999,12.435913,1,101.44043,7.797241,1,107.1199951171875,-2.7735958099365234,1,90.22522,-0.88500977,1,86.92932,-8.087158,1,89.55383,-11.71875,1
208,108.20007,12.298584,1,100.96741,7.6904297,1,106.63385009765625,-2.887444019317627,1,89.7522,-0.88500977,1,86.30371,-8.087158,1,88.86719,-11.657715,1
209,107.940674,12.207031,1,100.66223,7.583618,1,106.08354949951172,-3.1219563484191895,1,89.2334,-0.869751,1,85.72388,-7.9193115,1,88.1958,-11.611938,1
210,107.65076,12.084961,1,100.357056,7.4920654,1,105.66172790527344,-3.2717809677124023,1,88.83667,-0.8392334,1,85.113525,-7.8430176,1,87.60071,-11.581421,1
211,107.284546,11.932373,1,100.02136,7.4310303,1,105.193603515625,-3.3970766067504883,1,88.394165,-0.79345703,1,84.51843,-7.8125,1,86.91406,-11.627197,1
212,107.055664,11.84082,1,99.68567,7.3394775,1,104.65782928466797,-3.5819549560546875,1,87.890625,-0.77819824,1,83.90808,-7.751465,1,86.27319,-11.566162,1
213,106.781006,11.688232,1,99.42627,7.293701,1,104.15579223632812,-3.7349720001220703,1,87.4176,-0.76293945,1,83.28247,-7.659912,1,85.58655,-11.535645,1
214,106.47583,11.59668,1,99.090576,7.232666,1,103.6233139038086,-3.878333568572998,1,86.91406,-0.74768066,1,82.68738,-7.5531006,1,84.93042,-11.505127,1
215,106.277466,11.474609,1,98.83118,7.1105957,1,103.27900695800781,-4.034666538238525,1,86.60889,-0.7019043,1,82.1991,-7.4920654,1,84.27429,-11.444092,1
216,106.00281,11.383057,1,98.602295,7.171631,1,102.91763305664062,-4.025592803955078,1,86.242676,-0.7171631,1,81.69556,-7.3547363,1,83.63342,-11.383057,1
217,105.773926,11.383057,1,98.29712,7.1105957,1,102.44013977050781,-4.151525497436523,1,85.80017,-0.6713867,1,81.100464,-7.247925,1,83.03833,-11.306763,1
218,105.59082,11.352539,1,98.12927,7.1258545,1,101.97180938720703,-4.242299556732178,1,85.357666,-0.64086914,1,80.55115,-7.1868896,1,82.39746,-11.33728,1
219,105.43823,11.367798,1,97.8241,7.171631,1,101.69019317626953,-4.188531398773193,1,85.06775,-0.62561035,1,80.10864,-7.0343018,1,81.78711,-11.245728,1
220,105.20935,11.398315,1,97.732544,7.247925,1,101.2138671875,-4.235992431640625,1,84.625244,-0.5187988,1,79.62036,-6.958008,1,81.14624,-11.276245,1
221,105.10254,11.444092,1,97.61047,7.369995,1,101.033203125,-4.131524562835693,1,84.41162,-0.5645752,1,79.0863,-6.8511963,1,80.53589,-11.199951,1
222,105.05676,11.520386,1,97.4884,7.446289,1,100.61283874511719,-4.139820098876953,1,83.99963,-0.5340576,1,78.65906,-6.7749023,1,79.91028,-11.108398,1
223,105.01099,11.627197,1,97.36633,7.6141357,1,100.48326110839844,-3.973994255065918,1,83.83179,-0.5493164,1,78.26233,-6.6070557,1,79.315186,-11.062622,1
224,104.93469,11.764526,1,97.24426,7.7056885,1,100.35498046875,-3.8841099739074707,1,83.6792,-0.579834,1,77.83508,-6.500244,1,78.704834,-11.016846,1
225,104.93469,11.886597,1,97.229004,7.8582764,1,100.32561492919922,-3.735297679901123,1,83.618164,-0.5950928,1,77.6062,-6.30188,1,78.186035,-10.955811,1
226,104.91943,12.054443,1,97.16797,8.041382,1,100.38896942138672,-3.5182528495788574,1,83.66394,-0.47302246,1,77.423096,-6.072998,1,77.65198,-10.772705,1
227,104.99573,12.176514,1,97.229004,8.148193,1,100.75599670410156,-3.3217806816101074,1,84.01489,-0.36621094,1,77.49939,-5.8135986,1,77.056885,-10.574341,1
228,105.1178,12.390137,1,97.27478,8.31604,1,101.543212890625,-2.8991498947143555,1,84.80835,0.091552734,1,78.048706,-5.4626465,1,76.75171,-10.360718,1
229,105.1178,12.588501,1,97.4884,8.544922,1,102.16544342041016,-2.506110191345215,1,85.47974,0.74768066,1,79.39148,-5.1116943,1,76.797485,-10.009766,1
230,105.285645,12.786865,1,97.67151,8.850098,1,103.45034790039062,-1.666794776916504,1,86.79199,1.7242432,1,81.31409,-4.837036,1,78.186035,-9.811401,1
231,105.60608,13.015747,1,97.88513,9.262085,1,104.08321380615234,-1.0133132934570312,1,87.4939,2.7008057,1,83.52661,-4.547119,1,80.825806,-9.857178,1
232,105.75867,13.2751465,1,98.14453,9.780884,1,104.97736358642578,-0.08382129669189453,1,88.34839,3.4484863,1,85.84595,-3.7231445,1,83.95386,-9.735107,1
233,105.895996,13.519287,1,98.29712,10.238647,1,105.94464111328125,0.9911937713623047,1,89.21814,4.0283203,1,87.9364,-3.1280518,1,87.2345,-9.552002,1
234,106.14014,13.85498,1,98.55652,10.650635,1,106.5622787475586,1.7115163803100586,1,89.782715,4.4403076,1,89.87427,-2.7008057,1,90.13367,-9.033203,1
235,106.277466,14.251709,1,98.77014,10.864258,1,107.15189361572266,2.276700973510742,1,90.286255,4.40979,1,91.59851,-2.3651123,1,92.46826,-8.590698,1
236,106.43005,14.633179,1,99.02954,11.001587,1,107.89643859863281,2.915919303894043,1,90.927124,3.9367676,1,93.15491,-2.3498535,1,94.60449,-8.422852,1
237,106.5979,15.029907,1,99.31946,11.062622,1,108.64234161376953,3.507237434387207,1,91.64429,3.250122,1,94.74182,-2.7160645,1,96.81702,-8.514404,1
238,106.781006,15.487671,1,99.5636,11.123657,1,109.35958862304688,4.192673683166504,1,92.46826,2.2735596,1,96.48132,-3.1433105,1,99.27368,-8.560181,1
239,106.918335,15.945435,1,100.0061,11.199951,1,110.13622283935547,4.7671685218811035,1,93.47534,1.3885498,1,98.32764,-3.4942627,1,101.882935,-8.468628,1
240,107.040405,16.357422,1,100.41809,11.367798,1,110.99484252929688,5.699257850646973,1,94.818115,0.47302246,1,100.20447,-3.7841797,1,104.58374,-8.132935,1
241,107.31506,16.799927,1,100.69275,11.474609,1,111.53952026367188,6.341628074645996,1,95.93201,-0.39672852,1,102.17285,-3.9672852,1,107.10144,-7.537842,1
242,107.58972,17.25769,1,101.119995,11.688232,1,112.37195587158203,7.517679214477539,1,97.717285,-1.0986328,1,104.0802,-4.1046143,1,109.49707,-6.9885254,1
243,107.86438,17.76123,1,101.59302,12.008667,1,113.04852294921875,8.434952735900879,1,99.53308,-1.876831,1,106.01807,-4.3792725,1,111.98425,-6.4849854,1
244,108.184814,18.188477,1,102.03552,12.22229,1,113.64056396484375,9.168935775756836,1,101.45569,-2.6855469,1,108.00171,-4.8065186,1,114.4104,-6.2561035,1
245,108.39844,18.615723,1,102.40173,12.451172,1,114.12625122070312,9.89466667175293,1,103.515625,-3.3874512,1,110.16846,-5.3100586,1,116.77551,-6.1035156,1
246,108.566284,18.997192,1,102.874756,12.634277,1,114.67022705078125,10.428179740905762,1,105.651855,-3.982544,1,112.38098,-5.79834,1,119.11011,-6.011963,1
247,108.8562,19.256592,1,103.22571,12.72583,1,115.06016540527344,10.739489555358887,1,107.46765,-4.470825,1,114.33411,-6.225586,1,121.154785,-6.1035156,1
248,109.00879,19.40918,1,103.637695,12.6953125,1,115.49404907226562,10.844117164611816,1,109.03931,-4.8828125,1,116.01257,-6.9122314,1,122.72644,-6.5612793,1
249,109.176636,19.378662,1,103.97339,12.634277,1,115.82563018798828,10.756942749023438,1,110.183716,-5.279541,1,117.08069,-7.888794,1,123.76404,-7.751465,1
250,109.35974,19.210815,1,104.23279,12.451172,1,116.02632141113281,10.23473072052002,1,110.64148,-5.8898926,1,117.46216,-8.987427,1,124.053955,-9.399414,1
251,109.64966,18.89038,1,104.44641,12.1154785,1,116.19020080566406,9.648987770080566,1,110.565186,-6.3934326,1,117.17224,-10.1623535,1,123.62671,-11.260986,1
252,109.86328,18.432617,1,104.55322,11.749268,1,116.22180938720703,8.94852352142334,1,109.90906,-6.8359375,1,116.21094,-10.864258,1,122.65015,-11.779785,1
253,110.22949,17.8833,1,104.67529,11.199951,1,116.29202270507812,8.191353797912598,1,109.176636,-7.247925,1,115.24963,-11.169434,1,121.73462,-11.901855,1
254,110.50415,17.349243,1,104.87366,10.604858,1,116.53073120117188,7.7566070556640625,1,108.5968,-7.2784424,1,114.50195,-11.245728,1,120.94116,-12.023926,1
255,110.74829,16.952515,1,104.99573,10.269165,1,116.66674041748047,7.478566646575928,1,108.01697,-7.156372,1,113.83057,-11.260986,1,120.20874,-12.008667,1
256,111.083984,16.647339,1,105.148315,10.070801,1,116.790283203125,7.1614203453063965,1,107.43713,-7.0343018,1,113.12866,-11.276245,1,119.55261,-12.023926,1
257,111.3739,16.448975,1,105.33142,9.933472,1,116.9195327758789,6.816464900970459,1,106.87256,-6.8969727,1,112.48779,-11.245728,1,118.881226,-12.054443,1
258,111.709595,16.296387,1,105.49927,9.887695,1,117.03633117675781,6.586750507354736,1,106.35376,-6.6375732,1,111.831665,-11.169434,1,118.16406,-12.054443,1
259,111.92322,16.220093,1,105.57556,9.887695,1,117.0336685180664,6.322343826293945,1,105.8197,-6.454468,1,111.25183,-11.123657,1,117.46216,-12.023926,1
260,112.27417,16.159058,1,105.75867,9.94873,1,117.09217834472656,6.005204677581787,1,105.3009,-6.2408447,1,110.54993,-11.062622,1,116.744995,-12.023926,1
261,112.53357,16.082764,1,105.88074,10.08606,1,117.10848999023438,5.8507890701293945,1,104.84314,-5.92041,1,109.939575,-10.955811,1,116.01257,-12.023926,1
262,112.716675,16.052246,1,105.86548,10.131836,1,117.01734924316406,5.700605392456055,1,104.385376,-5.6762695,1,109.298706,-10.864258,1,115.31067,-12.008667,1
263,112.82349,15.975952,1,105.92651,10.238647,1,116.906005859375,5.396054744720459,1,103.85132,-5.493164,1,108.62732,-10.757446,1,114.608765,-12.023926,1
264,112.82349,15.930176,1,105.88074,10.253906,1,116.74280548095703,5.153368949890137,1,103.33252,-5.2948,1,108.01697,-10.71167,1,113.90686,-12.008667,1
265,112.86926,15.838623,1,105.83496,10.238647,1,116.59607696533203,4.92842960357666,1,102.84424,-5.065918,1,107.34558,-10.620117,1,113.220215,-11.978149,1
266,112.91504,15.731812,1,105.773926,10.269165,1,116.46072387695312,4.81092643737793,1,102.43225,-4.79126,1,106.73523,-10.482788,1,112.50305,-11.993408,1
267,112.9303,15.594482,1,105.74341,10.238647,1,116.26203918457031,4.462977409362793,1,101.91345,-4.6539307,1,106.033325,-10.3302,1,111.75537,-11.978149,1
268,112.976074,15.441895,1,105.68237,10.177612,1,116.11568450927734,4.249209403991699,1,101.486206,-4.40979,1,105.42297,-10.238647,1,111.1145,-11.962891,1
269,112.94556,15.319824,1,105.57556,10.055542,1,115.94788360595703,4.021069526672363,1,101.07422,-4.211426,1,104.73633,-10.08606,1,110.36682,-11.901855,1
270,112.99133,15.182495,1,105.48401,9.979248,1,115.69874572753906,3.6816904544830322,1,100.55542,-4.043579,1,104.11072,-9.963989,1,109.695435,-11.886597,1
271,112.99133,15.060425,1,105.46875,9.933472,1,115.53610229492188,3.4028992652893066,1,100.15869,-3.8452148,1,103.48511,-9.933472,1,108.99353,-11.84082,1
272,112.94556,14.968872,1,105.392456,9.933472,1,115.37246704101562,3.270179271697998,1,99.823,-3.6010742,1,102.84424,-9.765625,1,108.32214,-11.856079,1
273,112.976074,14.907837,1,105.34668,9.887695,1,115.20109558105469,3.040036201477051,1,99.45679,-3.3721924,1,102.32544,-9.719849,1,107.69653,-11.871338,1
274,112.9303,14.877319,1,105.23987,9.94873,1,114.95263671875,2.9015941619873047,1,99.07532,-3.1738281,1,101.79138,-9.780884,1,106.918335,-11.856079,1
275,112.854004,14.846802,1,105.19409,9.979248,1,114.6846694946289,2.635612964630127,1,98.64807,-3.0059814,1,101.18103,-9.674072,1,106.26221,-11.856079,1
276,112.74719,14.862061,1,105.1178,9.979248,1,114.50627136230469,2.505527973175049,1,98.342896,-2.7618408,1,100.46387,-9.429932,1,105.5603,-11.825562,1
277,112.701416,14.846802,1,105.08728,9.994507,1,114.27053833007812,2.270012855529785,1,97.976685,-2.5787354,1,99.94507,-9.552002,1,104.87366,-11.810303,1
278,112.73193,14.801025,1,104.96521,9.979248,1,114.06373596191406,2.155130386352539,1,97.67151,-2.3498535,1,99.41101,-9.506226,1,104.20227,-11.764526,1
279,112.64038,14.785767,1,104.888916,9.94873,1,113.84564208984375,1.9626784324645996,1,97.36633,-2.2125244,1,98.846436,-9.399414,1,103.53088,-11.703491,1
280,112.579346,14.816284,1,104.888916,9.94873,1,113.72065734863281,1.824666976928711,1,97.15271,-1.9836426,1,98.20557,-9.124756,1,102.8595,-11.734009,1
281,112.56409,14.785767,1,104.888916,9.933472,1,113.57020568847656,1.6488337516784668,1,96.92383,-1.8005371,1,97.732544,-9.185791,1,102.18811,-11.688232,1
282,112.51831,14.801025,1,104.888916,9.933472,1,113.3944320678711,1.4684758186340332,1,96.67969,-1.6326904,1,97.18323,-9.20105,1,101.51672,-11.642456,1
283,112.53357,14.816284,1,104.96521,9.902954,1,113.22560119628906,1.1985960006713867,1,96.43555,-1.4648438,1,96.63391,-9.0789795,1,100.84534,-11.627197,1
284,112.53357,14.846802,1,105.01099,9.918213,1,113.07295989990234,1.0297565460205078,1,96.23718,-1.3275146,1,96.05408,-8.956909,1,100.14343,-11.59668,1
285,112.60986,14.846802,1,105.026245,9.94873,1,112.88876342773438,0.8833613395690918,1,96.0083,-1.1291504,1,95.565796,-8.81958,1,99.51782,-11.566162,1
286,112.68616,14.877319,1,105.20935,9.963989,1,112.81128692626953,0.6790218353271484,1,95.88623,-0.91552734,1,95.00122,-8.666992,1,98.846436,-11.535645,1
287,112.838745,14.953613,1,105.3772,10.025024,1,112.71382141113281,0.5290312767028809,1,95.76416,-0.77819824,1,94.51294,-8.392334,1,98.19031,-11.474609,1
288,113.00659,15.029907,1,105.60608,10.20813,1,112.65652465820312,0.49776220321655273,1,95.68787,-0.5340576,1,94.03992,-8.239746,1,97.579956,-11.459351,1
289,113.05237,15.12146,1,105.789185,10.3302,1,112.53238677978516,0.4040088653564453,1,95.55054,-0.38146973,1,93.566895,-8.010864,1,96.92383,-11.413574,1
290,113.23547,15.197754,1,105.95703,10.421753,1,112.3282470703125,0.25279998779296875,1,95.336914,-0.289917,1,93.07861,-7.9345703,1,96.221924,-11.352539,1
291,113.49487,15.304565,1,106.155396,10.543823,1,112.06018829345703,0.09712982177734375,1,95.062256,-0.16784668,1,92.62085,-7.659912,1,95.62683,-11.306763,1
292,113.723755,15.396118,1,106.47583,10.757446,1,111.84840393066406,0.027326583862304688,1,94.84863,-0.061035156,1,92.163086,-7.507324,1,95.047,-11.260986,1
293,114.02893,15.50293,1,106.62842,10.925293,1,111.680419921875,0.040564537048339844,1,94.680786,0.15258789,1,91.674805,-7.369995,1,94.46716,-11.184692,1
294,114.31885,15.594482,1,106.82678,11.199951,1,111.43619537353516,0.12054157257080078,1,94.436646,0.24414062,1,91.21704,-7.2021484,1,93.933105,-11.138916,1
295,114.6698,15.701294,1,106.94885,11.367798,1,111.16056823730469,0.13118553161621094,1,94.16199,0.35095215,1,90.774536,-7.0495605,1,93.33801,-11.0321045,1
296,114.91394,15.762329,1,107.162476,11.459351,1,110.97595977783203,0.08141803741455078,1,93.97888,0.39672852,1,90.34729,-6.8969727,1,92.74292,-10.971069,1
297,115.20386,15.74707,1,107.34558,11.566162,1,110.92863464355469,0.11357402801513672,1,93.933105,0.50354004,1,90.0116,-6.5460205,1,92.178345,-10.894775,1
298,115.448,15.716553,1,107.57446,11.642456,1,110.97380828857422,0.13400554656982422,1,93.97888,0.5493164,1,89.660645,-6.4697266,1,91.61377,-10.83374,1
299,115.66162,15.686035,1,107.788086,11.642456,1,110.9092788696289,0.055474281311035156,1,93.91785,0.5950928,1,89.43176,-6.0272217,1,91.00342,-10.818481,1
300,115.92102,15.625,1,107.95593,11.642456,1,111.07807922363281,0.05572986602783203,1,94.08569,0.5645752,1,89.12659,-5.9661865,1,90.43884,-10.757446,1
301,116.18042,15.594482,1,108.184814,11.611938,1,111.3363037109375,0.03316020965576172,1,94.34509,0.579834,1,88.95874,-5.6762695,1,89.904785,-10.620117,1
302,116.47034,15.487671,1,108.4137,11.627197,1,111.69046020507812,0.08324718475341797,1,94.696045,0.5187988,1,88.86719,-5.4626465,1,89.401245,-10.513306,1
303,116.760254,15.457153,1,108.673096,11.611938,1,112.17965698242188,0.13570117950439453,1,95.184326,0.5340576,1,89.05029,-5.0964355,1,89.08081,-10.238647,1
304,116.97388,15.380859,1,109.00879,11.520386,1,112.82976531982422,0.14496803283691406,1,95.840454,0.74768066,1,89.58435,-4.5776367,1,88.638306,-10.025024,1
305,117.14172,15.396118,1,109.28345,11.428833,1,113.74471282958984,0.28894615173339844,1,96.7865,1.4801025,1,90.59143,-4.0740967,1,88.36365,-9.643555,1
306,117.43164,15.350342,1,109.60388,11.33728,1,114.75172424316406,0.49755001068115234,1,97.854614,2.3651123,1,92.37671,-3.692627,1,88.974,-8.972168,1
307,117.72156,15.380859,1,110.03113,11.428833,1,115.84869384765625,0.9333152770996094,1,98.99902,3.189087,1,94.58923,-3.3874512,1,91.156006,-8.743286,1
308,118.011475,15.426636,1,110.4126,11.611938,1,116.9774398803711,1.5668954849243164,1,100.14343,3.9367676,1,96.847534,-3.1280518,1,94.25354,-8.94165,1
309,118.30139,15.487671,1,110.87036,11.84082,1,118.0085678100586,2.194784164428711,1,101.16577,4.501343,1,99.18213,-2.7770996,1,97.64099,-9.094238,1
310,118.57605,15.594482,1,111.09924,12.023926,1,118.25444793701172,2.3904943466186523,1,101.486206,5.1879883,1,101.379395,-2.5024414,1,101.10474,-9.048462,1
311,118.69812,15.777588,1,111.35864,12.191772,1,119.66461181640625,3.5308923721313477,1,102.72217,4.928589,1,103.34778,-2.2888184,1,103.95813,-8.834839,1
312,118.82019,16.00647,1,111.694336,12.34436,1,120.4813003540039,4.171886444091797,1,103.48511,4.5318604,1,105.026245,-2.2735596,1,106.26221,-8.69751,1
313,118.896484,16.281128,1,111.831665,12.313843,1,121.0080795288086,4.581216812133789,1,104.019165,3.9672852,1,106.50635,-2.380371,1,108.35266,-8.529663,1
314,118.91174,16.555786,1,111.90796,12.283325,1,121.54663848876953,5.135186195373535,1,104.644775,3.3111572,1,107.91016,-2.6855469,1,110.47363,-8.4991455,1
315,118.86597,16.799927,1,112.03003,12.22229,1,121.99565124511719,5.537502288818359,1,105.285645,2.4108887,1,109.26819,-3.036499,1,112.56409,-8.422852,1
316,118.86597,16.998291,1,112.1521,12.237549,1,122.28888702392578,5.815280914306641,1,105.83496,1.5411377,1,110.580444,-3.463745,1,114.39514,-8.407593,1
317,118.80493,17.196655,1,112.13684,12.252808,1,122.26541900634766,5.817592144012451,1,106.23169,0.16784668,1,111.78589,-3.8146973,1,116.07361,-8.285522,1
318,118.85071,17.364502,1,112.22839,12.268066,1,122.67915344238281,6.370479583740234,1,107.07092,-0.36621094,1,112.77771,-4.043579,1,117.53845,-8.087158,1
